WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Port Alfred,ZA,-33.5906,26.891,60.19,91,95,4.0,overcast clouds
1,Yulara,AU,-25.2406,130.9889,50.02,49,0,9.37,clear sky
2,Anchorage,US,61.2181,-149.9003,55.38,90,100,15.01,light rain
3,Ribeira Grande,PT,38.5167,-28.7,75.6,88,40,6.91,scattered clouds
4,Bluff,NZ,-46.6,168.3333,42.8,73,89,14.45,overcast clouds
5,Airai,TL,-8.9266,125.4092,53.13,81,100,3.27,overcast clouds
6,Piney Green,US,34.716,-77.3202,93.18,63,40,11.5,scattered clouds
7,Bredasdorp,ZA,-34.5322,20.0403,47.88,87,14,4.36,few clouds
8,Isla Mujeres,MX,21.2311,-86.731,89.17,68,99,10.87,overcast clouds
9,Saint George,US,37.1041,-113.5841,103.62,21,0,4.0,clear sky
10,Punta Arenas,CL,-53.15,-70.9167,41.11,75,75,9.22,broken clouds
11,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,41,21.43,light rain
12,Byron Bay,AU,-28.65,153.6167,52.95,83,74,10.67,broken clouds
13,El Sauce,NI,12.8869,-86.539,87.62,59,100,8.84,overcast clouds
14,Albany,US,42.6001,-73.9662,91.29,47,100,1.99,overcast clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,78.76,90,72,5.99,broken clouds
16,Gore,NZ,-46.1028,168.9436,40.03,93,88,4.63,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,42.42,70,20,1.14,few clouds
18,Mataura,NZ,-46.1927,168.8643,42.48,91,88,3.22,overcast clouds
19,Oranjemund,NA,-28.55,16.4333,55.04,82,0,15.79,clear sky
20,San Quintin,MX,30.4833,-115.95,75.69,63,100,9.78,overcast clouds
21,Codrington,AU,-38.2667,141.9667,36.0,95,7,7.67,clear sky
22,Brigantine,US,39.4101,-74.3646,96.04,44,0,11.5,clear sky
23,Ilulissat,GL,69.2167,-51.1,42.76,85,100,0.69,overcast clouds
24,Grand-Santi,GF,4.25,-54.3833,86.65,59,98,3.4,overcast clouds
25,Fortuna,US,40.5982,-124.1573,61.99,74,29,6.53,scattered clouds
26,Jamestown,US,42.097,-79.2353,87.06,50,0,14.97,clear sky
27,Vaini,TO,-21.2,-175.2,73.56,94,75,10.36,broken clouds
28,Gaurela,IN,22.75,81.9,72.03,96,100,5.3,overcast clouds
29,Praya,CV,14.9215,-23.5087,79.34,83,20,9.22,few clouds
30,Butaritari,KI,3.0707,172.7902,81.16,79,97,15.75,light rain
31,Shilovo,RU,54.3204,40.874,58.77,78,94,7.52,overcast clouds
32,Ahipara,NZ,-35.1667,173.1667,56.39,93,23,6.4,few clouds
33,Hofn,IS,64.2539,-15.2082,52.16,82,100,10.18,overcast clouds
34,Hovd,MN,48.0056,91.6419,57.51,58,97,2.08,overcast clouds
35,Jiangyou,CN,31.7667,104.7167,69.73,93,46,1.01,scattered clouds
36,Marsa Matruh,EG,31.3525,27.2453,79.0,73,40,11.5,scattered clouds
37,Clyde River,CA,70.4692,-68.5914,37.63,100,100,9.22,light intensity drizzle rain
38,Tasiilaq,GL,65.6145,-37.6368,40.44,80,41,1.01,scattered clouds
39,Chumikan,RU,54.7183,135.315,51.91,99,100,10.58,light rain
40,Nome,US,64.5011,-165.4064,44.17,81,75,18.41,broken clouds
41,Bandarbeyla,SO,9.4942,50.8122,75.18,84,50,35.05,scattered clouds
42,Rikitea,PF,-23.1203,-134.9692,74.07,72,0,10.11,clear sky
43,Qaanaaq,GL,77.484,-69.3632,43.63,66,4,3.69,clear sky
44,Cape Town,ZA,-33.9258,18.4232,55.9,77,20,9.22,few clouds
45,New Norfolk,AU,-42.7826,147.0587,39.7,85,4,2.75,clear sky
46,Quesnel,CA,52.9999,-122.5029,66.7,63,48,3.44,scattered clouds
47,Markova,UA,48.6758,24.4138,61.88,70,25,4.5,scattered clouds
48,Ponta Do Sol,PT,32.6667,-17.1,75.83,73,5,5.77,clear sky
49,Nanortalik,GL,60.1432,-45.2371,47.97,90,100,14.72,light rain
50,Mahebourg,MU,-20.4081,57.7,70.25,73,75,21.85,broken clouds
51,Hithadhoo,MV,-0.6,73.0833,80.11,75,100,8.93,light rain
52,Great Falls,US,47.5002,-111.3008,82.67,27,0,10.36,clear sky
53,Atuona,PF,-9.8,-139.0333,77.99,63,17,11.32,few clouds
54,Gravdal,NO,68.1214,13.5031,55.29,82,40,9.22,scattered clouds
55,Sabha,LY,27.0377,14.4283,87.75,20,4,13.65,clear sky
56,Hobart,AU,-42.8794,147.3294,40.05,88,5,1.14,clear sky
57,Mar Del Plata,AR,-38.0023,-57.5575,56.95,58,0,19.57,clear sky
58,San Policarpo,PH,12.1791,125.5072,82.67,81,33,9.95,scattered clouds
59,Chuy,UY,-33.6971,-53.4616,53.49,65,1,5.79,clear sky
60,Vila Velha,BR,-20.3297,-40.2925,80.55,78,20,11.5,few clouds
61,Aksarka,RU,66.5606,67.7975,56.21,73,0,6.38,clear sky
62,Upernavik,GL,72.7868,-56.1549,45.55,73,100,5.79,overcast clouds
63,Tahta,EG,26.7693,31.5021,92.17,18,0,6.93,clear sky
64,Marsaxlokk,MT,35.8419,14.5431,83.08,69,0,6.91,clear sky
65,Sanmenxia,CN,34.7747,111.1814,66.07,95,100,5.1,overcast clouds
66,Hermanus,ZA,-34.4187,19.2345,44.8,73,33,4.72,scattered clouds
67,Sirur,IN,18.8333,74.3833,72.52,88,99,10.89,overcast clouds
68,Adrar,MR,20.5022,-10.0711,103.14,7,0,9.04,clear sky
69,Huangpu,CN,25.4433,113.1747,77.25,94,60,3.56,broken clouds
70,Chokurdakh,RU,70.6333,147.9167,37.54,80,100,7.54,overcast clouds
71,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,9.22,light rain
72,Kapaa,US,22.0752,-159.319,80.92,74,40,18.41,scattered clouds
73,Vostok,RU,46.4856,135.8833,58.71,96,71,2.33,broken clouds
74,Martil,MA,35.6166,-5.2752,80.56,65,0,8.05,clear sky
75,East London,ZA,-33.0153,27.9116,61.74,94,40,13.8,scattered clouds
76,Port Hardy,CA,50.6996,-127.4199,60.98,77,75,10.36,broken clouds
77,Dingle,PH,10.9995,122.6711,76.89,90,100,2.75,overcast clouds
78,Viedma,AR,-40.8135,-62.9967,59.59,22,10,27.38,clear sky
79,Kalmunai,LK,7.4167,81.8167,78.71,87,80,4.18,broken clouds
80,Port Elizabeth,ZA,-33.918,25.5701,59.29,97,100,14.97,heavy intensity rain
81,Meulaboh,ID,4.1363,96.1285,75.94,85,95,3.42,overcast clouds
82,Chunoyar,RU,57.4467,97.3217,53.92,95,99,4.29,overcast clouds
83,Pangody,RU,65.85,74.4859,61.75,57,100,10.29,overcast clouds
84,Lompoc,US,34.6391,-120.4579,96.01,56,0,9.22,clear sky
85,Milos,GR,36.75,24.4333,74.48,65,0,24.83,clear sky
86,Aguimes,ES,27.9054,-15.4461,74.03,65,20,32.21,few clouds
87,Goderich,CA,43.7501,-81.7165,79.12,65,87,5.75,overcast clouds
88,Carutapera,BR,-1.195,-46.02,81.9,76,74,7.43,broken clouds
89,Kodiak,US,57.79,-152.4072,52.86,87,50,4.43,scattered clouds
90,Barrow,US,71.2906,-156.7887,44.62,70,0,5.75,clear sky
91,Nelson Bay,AU,-32.7167,152.15,59.0,79,100,8.99,overcast clouds
92,Abu Kamal,SY,34.4506,40.9171,98.73,12,0,9.44,clear sky
93,Sitka,US,57.0531,-135.33,55.29,88,100,4.61,light rain
94,Dikson,RU,73.5069,80.5464,45.12,82,100,13.22,overcast clouds
95,Makakilo City,US,21.3469,-158.0858,80.01,64,0,9.22,clear sky
96,Leningradskiy,RU,69.3833,178.4167,34.54,95,100,13.47,overcast clouds
97,Petukhovo,RU,55.0692,67.9019,66.38,70,100,7.7,overcast clouds
98,Luderitz,NA,-26.6481,15.1594,59.05,69,0,19.33,clear sky
99,Hilo,US,19.7297,-155.09,81.28,81,75,1.99,broken clouds
100,Lagoa,PT,39.05,-27.9833,70.3,93,2,13.51,clear sky
101,Amazar,RU,53.858,120.875,64.76,74,100,2.3,overcast clouds
102,Sorland,NO,67.667,12.6934,55.26,83,58,5.06,broken clouds
103,Dalvik,IS,65.9702,-18.5286,57.13,82,100,3.09,overcast clouds
104,San Jose,US,37.3394,-121.895,88.9,60,20,4.61,few clouds
105,Kaitangata,NZ,-46.2817,169.8464,43.88,78,95,6.85,overcast clouds
106,Gornopravdinsk,RU,60.05,69.9,59.86,76,7,4.85,clear sky
107,Vysokogornyy,RU,50.1167,139.15,55.69,99,100,2.57,overcast clouds
108,Busselton,AU,-33.65,115.3333,57.63,78,100,9.69,overcast clouds
109,Pochutla,MX,15.7432,-96.4661,92.82,53,79,7.14,broken clouds
110,Maloy,NO,61.9353,5.1136,65.93,78,100,13.35,light rain
111,Nogliki,RU,51.8333,143.1667,51.37,98,100,8.25,overcast clouds
112,Tuatapere,NZ,-46.1333,167.6833,42.69,89,100,3.38,overcast clouds
113,Le Mars,US,42.7942,-96.1656,85.84,39,0,19.57,clear sky
114,Sosnovo,RU,60.5514,30.2144,55.67,91,42,4.76,scattered clouds
115,Pangoa,PE,-12.1167,-73.0,85.55,48,13,4.41,few clouds
116,Kedrovyy,RU,56.1667,91.8167,55.87,99,92,8.37,overcast clouds
117,Hamilton,US,39.1834,-84.5333,90.73,60,20,9.22,few clouds
118,Voyvozh,RU,62.892,54.9635,64.47,77,100,10.09,light rain
119,Caravelas,BR,-17.7125,-39.2481,75.67,65,5,7.56,clear sky
120,Willowmore,ZA,-33.2926,23.4895,51.62,81,100,7.61,overcast clouds
121,Khatanga,RU,71.9667,102.5,43.95,56,100,16.89,overcast clouds
122,Saint Anthony,US,45.0205,-93.218,91.92,50,4,16.51,clear sky
123,Palm Beach,US,26.6503,-80.4498,93.06,75,3,2.21,clear sky
124,Ballina,AU,-28.8667,153.5667,53.02,99,72,11.81,broken clouds
125,Bethel,US,41.3712,-73.414,91.18,55,20,6.91,few clouds
126,Awjilah,LY,29.1081,21.2869,86.63,23,0,16.24,clear sky
127,Thompson,CA,55.7435,-97.8558,80.76,44,0,11.5,smoke
128,Ketchikan,US,55.3422,-131.6461,59.47,72,75,4.61,broken clouds
129,Camara De Lobos,PT,32.6333,-16.9667,74.71,79,20,24.16,few clouds
130,Huilong,CN,31.8111,121.655,79.93,91,100,6.33,overcast clouds
131,Pemba,MZ,-12.974,40.5178,74.1,78,40,8.05,scattered clouds
132,Bosaso,SO,11.2842,49.1816,91.44,44,99,7.27,overcast clouds
133,Namibe,AO,-15.1961,12.1522,62.4,86,75,3.13,broken clouds
134,Coquimbo,CL,-29.9533,-71.3436,56.93,82,40,6.91,scattered clouds
135,Georgetown,MY,5.4112,100.3354,79.9,92,20,3.44,few clouds
136,Okhotsk,RU,59.3833,143.3,58.28,91,100,1.88,overcast clouds
137,Mount Isa,AU,-20.7333,139.5,56.97,44,0,10.36,clear sky
138,Ternate,ID,0.8,127.4,79.95,78,98,2.89,overcast clouds
139,Simpang,ID,-1.2667,104.0833,75.81,96,55,2.44,broken clouds
140,Bristol,US,41.8334,-71.1662,94.6,54,0,7.0,clear sky
141,Huarmey,PE,-10.0681,-78.1522,68.02,71,89,10.49,overcast clouds
142,Belyy Yar,RU,53.6039,91.3903,58.89,72,0,6.71,clear sky
143,Oyon,PE,-10.6681,-76.7731,57.38,32,13,14.16,few clouds
144,Paso De Carrasco,UY,-34.8603,-56.0522,59.45,67,0,8.05,clear sky
145,Tiarei,PF,-17.5333,-149.3333,77.02,70,11,5.53,few clouds
146,Hay River,CA,60.8156,-115.7999,67.98,56,100,12.66,overcast clouds
147,Porto Torres,IT,40.835,8.3972,91.58,67,0,9.26,clear sky
148,Beaupre,CA,47.0443,-70.8953,84.34,54,2,8.05,clear sky
149,Tiznit,MA,29.5833,-9.5,95.79,21,100,10.42,overcast clouds
150,Castro,BR,-24.7911,-50.0119,71.19,66,0,3.31,clear sky
151,Troitsko-Pechorsk,RU,62.7084,56.1964,68.43,66,100,8.55,overcast clouds
152,Verkhoyansk,RU,67.5447,133.385,45.64,82,100,5.55,overcast clouds
153,High Level,CA,58.5169,-117.136,68.11,49,75,13.8,broken clouds
154,Quatre Cocos,MU,-20.2078,57.7625,70.09,70,24,24.72,light rain
155,Vrangel,RU,42.7297,133.0839,63.81,92,10,2.17,clear sky
156,Gat,IL,31.61,34.7642,84.4,100,0,6.22,clear sky
157,Palmer,US,42.1584,-72.3287,89.92,49,33,1.99,scattered clouds
158,Nyrob,RU,60.733,56.7202,64.24,97,100,8.86,light rain
159,Yellowknife,CA,62.456,-114.3525,75.72,50,75,9.22,broken clouds
160,Karratha,AU,-20.7377,116.8463,66.79,63,0,6.64,clear sky
161,Polovinnoye,RU,54.7914,65.9864,65.89,91,100,7.31,moderate rain
162,Hanahan,US,32.9185,-80.022,93.94,69,40,11.5,thunderstorm
163,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,69,0,11.5,clear sky
164,Port Hedland,AU,-20.3167,118.5667,59.05,94,5,6.91,clear sky
165,Lebu,CL,-37.6167,-73.65,51.69,61,0,3.31,clear sky
166,Longyearbyen,SJ,78.2186,15.6401,51.64,82,40,2.3,scattered clouds
167,Nishihara,JP,26.1842,127.7558,83.68,89,95,12.66,overcast clouds
168,Aras,ES,42.5617,-2.356,84.61,30,0,9.22,clear sky
169,Abu Dhabi,AE,24.4667,54.3667,98.71,65,0,6.91,clear sky
170,Ancud,CL,-41.8697,-73.8203,53.22,95,100,29.33,moderate rain
171,Ostrovnoy,RU,68.0531,39.5131,51.06,89,100,11.9,overcast clouds
172,Grand Gaube,MU,-20.0064,57.6608,70.38,68,41,18.01,scattered clouds
173,Altamira,BR,-3.2033,-52.2064,84.13,69,100,2.33,overcast clouds
174,Andra,RU,62.5147,65.8878,64.69,61,79,5.48,broken clouds
175,Souillac,MU,-20.5167,57.5167,70.18,73,75,21.85,light rain
176,Kasaragod,IN,12.5,75.0,77.36,88,36,3.85,scattered clouds
177,Katsuura,JP,35.1333,140.3,78.55,89,44,14.61,scattered clouds
178,Lasa,IT,46.6166,10.7002,71.11,87,25,3.33,scattered clouds
179,Ambon,ID,-3.6954,128.1814,76.23,16,40,3.44,scattered clouds
180,Boyuibe,BO,-20.4167,-63.2833,72.46,46,45,5.93,scattered clouds
181,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,100,100,11.5,overcast clouds
182,Preeceville,CA,51.95,-102.6677,74.46,58,100,8.63,overcast clouds
183,Mehamn,NO,71.0357,27.8492,55.35,94,75,0.0,broken clouds
184,Wamba,NG,8.9333,8.6,71.58,91,25,2.86,moderate rain
185,Salo,IT,45.6086,10.531,89.69,47,2,4.59,clear sky
186,Salamiyah,SY,35.0113,37.0532,81.07,43,0,11.36,clear sky
187,Xai-Xai,MZ,-25.0519,33.6442,68.29,89,5,8.66,light rain
188,Aromashevo,RU,56.8602,68.6375,63.86,72,100,5.68,overcast clouds
189,Calama,CL,-22.4667,-68.9333,79.29,10,0,9.22,clear sky
190,Berdigestyakh,RU,62.0989,126.6992,63.88,98,100,1.21,overcast clouds
191,Asfi,MA,32.2994,-9.2372,76.55,62,0,21.88,clear sky
192,Victoria,HK,22.2855,114.1577,87.33,80,100,5.99,overcast clouds
193,Coahuayana,MX,18.7333,-103.6833,92.53,53,100,6.55,overcast clouds
194,Bathsheba,BB,13.2167,-59.5167,84.81,87,40,9.22,scattered clouds
195,Luzino,RU,54.9481,73.0353,62.37,63,0,0.0,clear sky
196,Husavik,IS,66.0449,-17.3389,50.16,88,100,7.36,light rain
197,Amapa,BR,1.0,-52.0,85.23,59,12,5.23,few clouds
198,Sao Felix Do Xingu,BR,-6.6447,-51.995,95.11,26,27,4.29,scattered clouds
199,Katangli,RU,51.7102,143.2326,50.92,98,100,8.63,overcast clouds
200,Gushikawa,JP,26.3544,127.8686,83.62,83,100,13.82,overcast clouds
201,San Patricio,US,28.017,-97.5169,98.19,39,0,17.16,clear sky
202,Kavieng,PG,-2.5744,150.7967,81.21,76,100,8.63,light rain
203,Marsabit,KE,2.3284,37.9899,65.97,54,58,20.27,broken clouds
204,Cruzeiro Do Sul,BR,-29.5128,-51.9853,57.52,90,78,6.4,broken clouds
205,Faanui,PF,-16.4833,-151.75,77.14,71,8,8.5,clear sky
206,Ongandjera,NA,-17.8833,15.0667,64.74,28,1,8.88,clear sky
207,Saskylakh,RU,71.9167,114.0833,37.36,76,98,12.39,overcast clouds
208,Tautira,PF,-17.7333,-149.15,76.15,70,43,5.61,scattered clouds
209,Hualmay,PE,-11.0964,-77.6139,66.65,72,85,9.24,overcast clouds
210,Verkhnyaya Inta,RU,65.9811,60.3094,65.44,59,0,17.85,clear sky
211,Broken Hill,AU,-31.95,141.4333,42.71,63,100,9.46,overcast clouds
212,Fort Nelson,CA,58.8053,-122.7002,67.59,83,75,18.41,broken clouds
213,Namangan,UZ,40.9983,71.6726,81.05,47,0,6.91,clear sky
214,Esperance,AU,-33.8667,121.9,53.69,89,96,12.28,overcast clouds
215,Turtas,RU,58.9417,69.1325,60.57,68,11,1.86,few clouds
216,Bilibino,RU,68.0546,166.4372,34.43,78,50,2.89,scattered clouds
217,Nuristan,AF,35.3,70.8333,53.19,72,12,3.38,few clouds
218,Tete,MZ,-16.1564,33.5867,76.08,52,99,7.36,overcast clouds
219,Emerald,AU,-23.5333,148.1667,48.34,77,0,7.87,clear sky
220,Klaksvik,FO,62.2266,-6.589,52.72,86,100,14.45,overcast clouds
221,Portland,US,45.5234,-122.6762,82.78,56,0,3.0,clear sky
222,Fort Smith,US,35.3859,-94.3986,103.17,34,0,7.78,clear sky
223,Avarua,CK,-21.2078,-159.775,73.45,68,20,5.75,few clouds
224,Sabang,ID,5.8933,95.3214,82.81,75,100,18.9,overcast clouds
225,Abilene,US,32.4487,-99.7331,111.18,18,68,3.0,broken clouds
226,Cidreira,BR,-30.1811,-50.2056,60.51,74,77,7.92,broken clouds
