WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Macamic,CA,48.7502,-78.9996,73.26,50,8,8.01,clear sky
228,Prince Rupert,CA,54.3161,-130.3201,57.29,91,100,5.75,overcast clouds
229,Sao Filipe,CV,14.8961,-24.4956,78.1,81,92,7.78,overcast clouds
230,Tilichiki,RU,60.4667,166.1,55.13,88,37,5.97,scattered clouds
231,Campoverde,PE,-8.4753,-74.8058,85.69,44,81,2.89,broken clouds
232,Labuhan,ID,-6.8844,112.2051,75.51,85,59,7.83,broken clouds
233,Gabane,BW,-24.6667,25.7822,63.43,45,0,3.44,clear sky
234,Nuevitas,CU,21.5453,-77.2644,87.08,63,10,13.0,clear sky
235,Mahibadhoo,MV,3.7833,72.9667,82.26,77,100,16.04,moderate rain
236,Quepos,CR,9.4236,-84.1652,82.96,80,100,4.07,overcast clouds
237,Narva-Joesuu,EE,59.4589,28.0408,62.37,78,18,10.2,few clouds
238,Katherine,AU,-14.4667,132.2667,61.12,72,87,3.44,overcast clouds
239,Kanye,BW,-24.9667,25.3327,57.96,44,99,8.61,overcast clouds
240,Olafsvik,IS,64.8945,-23.7142,53.6,74,90,11.77,overcast clouds
241,Majdanpek,RS,44.4277,21.946,65.14,43,0,3.42,clear sky
242,Lvovskiy,RU,55.3142,37.5158,63.55,91,18,6.38,few clouds
243,Rocha,UY,-34.4833,-54.3333,54.97,60,0,7.27,clear sky
244,La Asuncion,VE,11.0333,-63.8628,94.73,52,3,14.97,clear sky
245,Dong Hoi,VN,17.4833,106.6,81.91,81,100,3.98,overcast clouds
246,Kodinsk,RU,58.6881,99.1844,50.97,97,6,4.29,clear sky
247,Milverton,CA,43.5668,-80.9164,88.99,46,5,1.99,clear sky
248,Villa Carlos Paz,AR,-31.4241,-64.4978,64.38,24,0,11.99,clear sky
249,Rantauprapat,ID,2.1,99.8333,73.81,99,94,1.86,overcast clouds
250,Deputatskiy,RU,69.3,139.9,32.36,99,100,4.88,light snow
251,Bahia Blanca,AR,-38.7196,-62.2724,59.25,26,7,17.98,clear sky
252,Poum,NC,-20.2333,164.0167,75.58,86,5,10.65,clear sky
253,Natchitoches,US,31.7668,-93.1335,94.98,49,40,9.22,scattered clouds
254,Gazanjyk,TM,39.2446,55.5154,92.62,14,0,9.22,clear sky
255,Jackson,US,42.4165,-122.8345,87.93,39,0,1.99,clear sky
256,Ucluelet,CA,48.9329,-125.5528,62.91,87,9,4.0,clear sky
257,The Valley,AI,18.217,-63.0578,87.66,70,40,17.27,haze
258,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,88.65,33,99,3.18,overcast clouds
259,Severo-Kurilsk,RU,50.6789,156.125,51.69,97,100,11.86,overcast clouds
260,Mbeya,TZ,-8.9,33.45,55.4,88,57,7.09,broken clouds
261,Spassk-Dalniy,RU,44.5978,132.8211,62.55,96,14,1.1,few clouds
262,Kahului,US,20.8947,-156.47,78.42,70,14,13.35,few clouds
263,Rio Grande,BR,-32.035,-52.0986,62.71,73,0,7.02,clear sky
264,Bardiyah,LY,31.7561,25.0865,77.2,69,0,9.62,clear sky
265,Bahjoi,IN,28.4,78.6167,91.42,53,5,5.99,clear sky
266,Holme,DK,56.1138,10.1725,74.77,58,4,6.73,clear sky
267,Talnakh,RU,69.4865,88.3972,52.21,58,21,5.23,few clouds
268,Faya,SA,18.3851,42.4509,64.92,50,100,11.79,light rain
269,Key Largo,US,25.0865,-80.4473,91.99,60,4,10.36,clear sky
270,Udachnyy,RU,66.4167,112.4,50.45,81,100,13.29,overcast clouds
271,Suicheng,CN,33.8963,117.9331,77.04,89,100,6.33,overcast clouds
272,Coaraci,BR,-14.6408,-39.5511,73.58,79,25,4.9,scattered clouds
273,Constitucion,CL,-35.3333,-72.4167,56.77,57,6,12.8,clear sky
274,Asau,RO,46.4333,26.4,72.52,53,98,3.51,overcast clouds
275,Palana,RU,59.1167,159.9667,53.53,84,100,19.82,overcast clouds
276,Lusambo,CD,-4.9667,23.45,74.77,59,11,2.95,few clouds
277,Kosino,RU,58.4127,51.2782,57.56,97,38,10.04,scattered clouds
278,Amahai,ID,-3.3333,128.9167,75.54,91,100,5.46,overcast clouds
279,Ahuimanu,US,21.4447,-157.8378,80.37,72,6,5.99,clear sky
280,Nikolskoye,RU,59.7035,30.7861,64.29,90,46,5.55,scattered clouds
281,Mount Gambier,AU,-37.8333,140.7667,34.5,92,1,4.68,clear sky
282,Batemans Bay,AU,-35.7167,150.1833,47.1,76,85,7.45,overcast clouds
283,Yerbogachen,RU,61.2767,108.0108,62.98,70,82,8.1,broken clouds
284,Hoquiam,US,46.9809,-123.8893,79.36,81,2,7.45,clear sky
285,Aleysk,RU,52.4926,82.7822,55.98,86,11,7.05,few clouds
286,Kastornoye,RU,51.8334,38.1302,57.02,88,50,7.78,scattered clouds
287,Mogadishu,SO,2.0371,45.3438,75.52,74,100,16.51,overcast clouds
288,Shagonar,RU,51.5333,92.8,54.68,72,46,3.38,light rain
289,Palauig,PH,15.435,119.9045,80.98,80,16,4.52,few clouds
290,Vokhtoga,RU,58.8147,41.0461,57.09,75,100,10.07,overcast clouds
291,Taree,AU,-31.9,152.4667,56.1,88,100,0.07,overcast clouds
292,Tran,BG,42.8353,22.6517,61.32,48,0,2.42,clear sky
293,Te Anau,NZ,-45.4167,167.7167,41.07,97,100,3.51,overcast clouds
294,Cabo San Lucas,MX,22.8909,-109.9124,94.6,68,92,3.0,overcast clouds
295,Kangaatsiaq,GL,68.3065,-53.4641,41.18,98,100,3.71,overcast clouds
296,Tadine,NC,-21.55,167.8833,73.9,90,26,10.63,scattered clouds
297,Bashtanka,UA,47.4072,32.4387,67.26,47,42,8.48,scattered clouds
298,Turukhansk,RU,65.8167,87.9833,50.56,67,99,9.17,overcast clouds
299,Yangjiang,CN,21.85,111.9667,81.16,88,96,7.65,overcast clouds
300,Haldibari,IN,26.3333,88.7667,81.23,87,100,6.58,overcast clouds
301,Washington,US,47.5001,-120.5015,84.33,34,0,5.84,clear sky
302,Linxia,CN,35.6003,103.2064,54.72,75,0,3.6,clear sky
303,Strezhevoy,RU,60.7333,77.5889,53.92,90,2,6.71,clear sky
304,Sri Aman,MY,1.2376,111.4621,74.01,83,4,0.58,clear sky
305,Charters Towers,AU,-20.1,146.2667,55.06,93,0,6.49,clear sky
306,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,100,4.47,overcast clouds
307,Natal,BR,-5.795,-35.2094,78.49,74,6,14.88,clear sky
308,Oistins,BB,13.0667,-59.5333,83.52,78,7,15.77,clear sky
309,Alexandria,EG,31.2156,29.9553,80.56,74,0,8.05,clear sky
310,Oriximina,BR,-1.7656,-55.8661,88.23,53,75,5.12,broken clouds
311,Torbay,CA,47.6666,-52.7314,71.76,82,100,17.27,overcast clouds
312,Conakry,GN,9.538,-13.6773,78.53,81,100,14.79,light rain
313,Tiksi,RU,71.6872,128.8694,33.96,94,100,15.39,overcast clouds
314,Bacum,MX,27.55,-110.0833,91.67,51,72,2.28,broken clouds
315,Wencheng,CN,33.0559,113.7978,68.05,96,100,7.85,overcast clouds
316,Sribne,UA,50.6638,32.9187,57.61,89,24,2.84,few clouds
317,Vardo,NO,70.3705,31.1107,55.38,94,100,2.3,overcast clouds
318,Hrubieszow,PL,50.805,23.8925,63.0,70,12,2.06,few clouds
319,Vilyuysk,RU,63.7553,121.6247,54.09,76,100,9.1,overcast clouds
320,Bhanpuri,IN,21.1,80.9167,75.45,88,100,9.48,overcast clouds
321,Bayan,CN,46.0833,127.4,64.26,93,0,2.57,clear sky
322,Havelock,US,34.8791,-76.9013,93.15,81,61,8.99,broken clouds
323,Peachland,CA,49.7665,-119.7357,84.67,37,5,4.0,clear sky
324,Roebourne,AU,-20.7833,117.1333,66.85,63,3,6.69,clear sky
325,Ulladulla,AU,-35.35,150.4667,50.11,82,100,8.12,overcast clouds
326,Avera,US,33.194,-82.5271,90.91,37,46,10.56,scattered clouds
327,Provideniya,RU,64.3833,-173.3,45.0,70,97,1.41,overcast clouds
328,Yaan,NG,7.3833,8.5667,75.78,77,80,5.53,broken clouds
329,Kirakira,SB,-10.4544,161.9205,77.95,80,6,6.51,clear sky
330,Saint-Joseph,RE,-21.3667,55.6167,66.58,77,20,19.37,light rain
331,Hasaki,JP,35.7333,140.8333,77.4,94,95,5.06,overcast clouds
332,Salta,AR,-24.7859,-65.4117,62.58,41,100,7.0,overcast clouds
333,Shenjiamen,CN,29.9576,122.298,77.52,96,100,13.22,overcast clouds
334,La Ronge,CA,55.1001,-105.2842,81.09,37,1,9.44,clear sky
335,Thinadhoo,MV,0.5333,72.9333,80.24,74,100,5.99,light rain
336,Trinidad,BO,-14.8333,-64.9,93.81,28,10,3.42,clear sky
337,Kysyl-Syr,RU,63.8986,122.7617,51.42,84,100,8.34,overcast clouds
338,Kachug,RU,53.9606,105.8817,54.91,96,97,3.4,overcast clouds
339,Hastings,GB,50.8552,0.5729,86.9,54,77,23.55,light rain
340,Porto Novo,BJ,6.4965,2.6036,75.11,76,100,8.81,overcast clouds
341,Carnarvon,AU,-24.8667,113.6333,64.72,54,59,9.35,broken clouds
342,Kidal,ML,18.4411,1.4078,86.88,43,95,18.21,overcast clouds
343,Kholmskaya,RU,44.846,38.389,64.81,71,0,2.64,clear sky
344,Ofunato,JP,39.0717,141.7167,72.36,96,100,3.96,light rain
345,Kolvereid,NO,64.8655,11.6047,58.08,74,100,7.85,overcast clouds
346,Iskateley,RU,67.6803,53.1512,65.88,68,37,12.84,scattered clouds
347,Santa Maria,BR,-29.6842,-53.8069,60.26,73,0,8.41,clear sky
348,Saint-Georges,GD,12.0564,-61.7485,81.27,79,2,12.91,clear sky
349,Svetlyy,RU,54.675,20.1347,64.45,89,40,5.44,scattered clouds
350,Grand Forks,US,47.9417,-97.4337,77.79,45,17,19.24,few clouds
351,Muros,ES,42.7762,-9.0603,68.09,85,69,5.03,broken clouds
352,Beyneu,KZ,45.3167,55.2,99.75,18,72,7.45,broken clouds
353,Kharitonovo,RU,61.4009,47.4978,59.02,98,100,7.31,overcast clouds
354,Rio Gallegos,AR,-51.6226,-69.2181,44.65,61,0,29.93,clear sky
355,San Rafael,AR,-34.6177,-68.3301,63.18,19,75,14.56,broken clouds
356,Pisco,PE,-13.7,-76.2167,65.01,82,49,6.87,scattered clouds
357,Leh,IN,34.1667,77.5833,68.81,38,9,5.08,clear sky
358,Pevek,RU,69.7008,170.3133,32.16,96,100,14.76,overcast clouds
359,Nikko,JP,36.75,139.6167,69.75,90,100,6.22,overcast clouds
360,Necochea,AR,-38.5473,-58.7368,57.24,36,0,15.41,clear sky
361,Teya,RU,60.3778,92.6267,51.21,98,71,3.38,broken clouds
362,Cayenne,GF,4.9333,-52.3333,84.09,11,75,6.91,broken clouds
363,Narsaq,GL,60.9167,-46.05,55.62,82,100,2.26,overcast clouds
364,Suntar,RU,62.1444,117.6319,55.8,98,100,4.32,overcast clouds
365,Brownsville,US,25.9018,-97.4975,98.6,54,0,21.85,dust
366,Gimli,CA,50.6336,-96.9907,73.65,88,91,10.07,overcast clouds
367,Yar-Sale,RU,66.8333,70.8333,57.27,69,10,6.33,clear sky
368,Saint-Francois,FR,46.4154,3.9054,92.64,29,0,11.5,clear sky
369,Plettenberg Bay,ZA,-34.0527,23.3716,54.61,87,100,9.69,light rain
370,Moose Factory,CA,51.2585,-80.6094,61.56,67,100,3.74,overcast clouds
371,Kuandian,CN,40.7286,124.7847,66.69,92,100,1.03,overcast clouds
372,Anjiang,CN,27.3194,110.1031,76.6,97,100,3.29,overcast clouds
373,Diffa,NE,13.3154,12.6113,90.97,39,7,6.71,clear sky
374,Opuwo,NA,-18.0607,13.84,61.99,34,0,1.03,clear sky
375,Nhulunbuy,AU,-12.2333,136.7667,70.41,94,100,5.75,overcast clouds
376,Broome,US,42.2506,-75.833,91.71,50,20,12.66,few clouds
377,Reidsville,US,36.3549,-79.6645,88.99,51,40,8.05,scattered clouds
378,Tacna,PE,-18.0056,-70.2483,69.46,48,37,8.28,scattered clouds
379,Coari,BR,-4.085,-63.1414,83.01,67,100,1.12,overcast clouds
380,Oropesa,PE,-13.5928,-71.7719,66.06,20,100,12.66,overcast clouds
381,Mufumbwe,ZM,-13.6833,24.8,63.79,41,50,3.06,scattered clouds
382,Benghazi,LY,32.1167,20.0667,78.42,59,0,17.2,clear sky
383,Nabire,ID,-3.3667,135.4833,73.67,96,100,2.06,overcast clouds
384,Bambous Virieux,MU,-20.3428,57.7575,69.22,69,9,25.14,light rain
385,Okato,NZ,-39.2,173.8833,57.18,92,100,5.01,overcast clouds
386,Talara,PE,-4.5772,-81.2719,66.51,77,14,16.2,few clouds
387,Mbandaka,CD,0.0487,18.2603,69.35,98,96,2.75,moderate rain
388,Ambilobe,MG,-13.2,49.05,71.1,62,1,10.71,clear sky
389,Canandaigua,US,42.8742,-77.288,90.75,67,7,7.0,clear sky
390,Flin Flon,CA,54.7682,-101.865,81.43,35,100,6.96,overcast clouds
391,Grand-Lahou,CI,5.1367,-5.0242,74.73,72,59,7.29,broken clouds
392,Nikolayevsk-Na-Amure,RU,53.1406,140.73,54.3,98,100,2.62,overcast clouds
393,Surab,PK,28.4914,66.2585,73.9,62,100,3.0,overcast clouds
394,Itarantim,BR,-15.6597,-40.0656,77.59,58,50,6.22,scattered clouds
395,Botro,CI,7.8525,-5.3106,73.62,80,100,5.1,overcast clouds
396,Ojuelos De Jalisco,MX,21.8667,-101.5833,78.28,28,24,1.28,few clouds
397,La Celia,CO,5.0433,-76.0167,72.99,60,100,1.77,overcast clouds
398,Lata,PT,40.1629,-8.3327,70.27,60,0,8.55,clear sky
399,Huangmei,CN,30.1924,116.025,78.22,96,100,2.35,overcast clouds
400,Haines Junction,CA,60.7522,-137.5108,51.76,76,100,6.35,overcast clouds
401,Saldanha,ZA,-33.0117,17.9442,56.05,69,0,16.08,clear sky
402,Bengkulu,ID,-3.8004,102.2655,76.6,92,37,4.38,light rain
403,Coihaique,CL,-45.5752,-72.0662,38.19,100,100,8.72,light rain
404,Norman Wells,CA,65.282,-126.8329,59.63,68,100,10.38,overcast clouds
405,Tessalit,ML,20.1986,1.0114,92.14,31,81,10.92,light rain
406,Reconquista,AR,-29.15,-59.65,66.88,45,0,7.27,clear sky
407,Pitimbu,BR,-7.4706,-34.8086,78.03,75,0,13.94,clear sky
408,Buritizeiro,BR,-17.3511,-44.9622,86.0,23,4,6.49,clear sky
409,Lima,PE,-12.0432,-77.0282,70.9,67,100,5.75,overcast clouds
410,Sept-Iles,CA,50.2001,-66.3821,66.06,82,96,7.0,overcast clouds
411,Yashkino,RU,55.8736,85.4265,52.75,94,100,4.5,overcast clouds
412,Cherepovets,RU,59.1333,37.9,60.62,72,40,6.71,scattered clouds
413,Tateyama,JP,34.9833,139.8667,79.11,88,52,12.88,broken clouds
414,Henties Bay,NA,-22.116,14.2845,56.57,87,0,11.92,clear sky
415,Bella Union,UY,-30.2752,-57.6007,62.35,58,0,8.21,clear sky
416,Malakal,SS,9.5334,31.6605,70.7,88,91,3.13,light rain
417,Teguldet,RU,57.3064,88.1667,52.3,98,64,5.59,broken clouds
418,Aklavik,CA,68.2191,-135.0107,51.62,74,96,9.13,overcast clouds
419,Krasnyy Kut,RU,50.95,46.9667,67.41,53,72,10.58,broken clouds
420,Sabla,NG,12.7525,4.7077,80.65,69,9,9.19,clear sky
421,Alekseyevsk,RU,57.8406,108.3492,61.65,98,100,3.91,light rain
422,Erdemli,TR,36.605,34.3084,85.17,58,0,9.4,clear sky
423,Riverton,US,40.5219,-111.9391,94.1,33,0,8.01,clear sky
424,Spring Hill,US,28.4769,-82.5255,91.98,65,75,10.36,broken clouds
425,Guerrero Negro,MX,27.9769,-114.0611,83.23,41,80,9.78,broken clouds
426,Marabba,SD,12.35,32.1833,80.13,64,100,10.25,overcast clouds
427,Pangkalanbuun,ID,-2.6833,111.6167,73.94,99,82,2.1,broken clouds
428,Kuito,AO,-12.3833,16.9333,56.28,42,5,2.08,clear sky
429,Pietarsaari,FI,63.65,22.6833,61.0,71,15,8.86,few clouds
430,Kutum,SD,14.2,24.6667,82.78,41,26,11.7,scattered clouds
431,Doha,QA,25.2867,51.5333,95.31,68,10,9.22,clear sky
432,Ayorou,NE,14.7308,0.9174,91.69,44,98,9.89,overcast clouds
433,Mecca,SA,21.4267,39.8261,92.68,21,40,6.33,scattered clouds
434,Omsukchan,RU,62.5333,155.8,57.92,95,100,5.93,light rain
435,Innisfail,AU,-17.5333,146.0333,65.23,84,100,5.93,overcast clouds
436,Watsa,CD,3.0372,29.5355,64.53,98,100,1.74,light rain
437,Itaqui,BR,-29.1253,-56.5531,63.27,67,0,9.95,clear sky
438,Mildura,AU,-34.2,142.15,43.07,77,100,14.54,overcast clouds
439,Lavrentiya,RU,65.5833,-171.0,40.35,69,100,3.42,overcast clouds
440,Muroto,JP,33.2833,134.15,78.31,92,100,9.06,overcast clouds
441,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,10.36,light rain
442,San Angelo,US,31.4638,-100.437,106.9,20,0,14.97,clear sky
443,Cherskiy,RU,68.75,161.3,37.04,75,99,12.3,overcast clouds
444,Boyolangu,ID,-8.1181,111.8935,71.76,91,59,1.7,broken clouds
445,Mahalapye,BW,-23.1041,26.8142,58.39,65,88,2.75,overcast clouds
446,Marsh Harbour,BS,26.5412,-77.0636,83.57,71,0,10.16,clear sky
447,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,56.82,70,1,2.75,clear sky
448,Dongsheng,CN,39.8161,109.9776,65.37,56,88,6.62,overcast clouds
449,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,58.19,95,100,3.11,overcast clouds
450,Tual,ID,-5.6667,132.75,79.03,83,100,15.66,overcast clouds
451,Vanimo,PG,-2.6741,141.3028,75.97,90,89,4.43,heavy intensity rain
452,Kruisfontein,ZA,-34.0033,24.7314,54.88,90,100,13.33,light rain
453,Jacareacanga,BR,-6.2222,-57.7528,97.65,24,8,4.29,clear sky
