City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tripoli,LY,2022-07-17 19:46:08,32.8752,13.1875,79.41,71,0,13.87
1,Kanadukathan,IN,2022-07-17 19:48:05,10.1754,78.7785,81.48,73,100,4.41
2,Hilo,US,2022-07-17 19:45:33,19.7297,-155.09,90.28,78,75,4.61
3,Norden,DE,2022-07-17 19:43:57,53.6,7.2,66.96,70,86,3.29
4,Avarua,CK,2022-07-17 19:44:36,-21.2078,-159.775,73.45,73,20,3.44
5,Oranjemund,NA,2022-07-17 19:48:07,-28.55,16.4333,59.79,70,1,6.4
6,Victoria,HK,2022-07-17 19:43:54,22.2855,114.1577,86.38,82,100,13.0
7,Hualmay,PE,2022-07-17 19:46:01,-11.0964,-77.6139,65.82,72,14,11.61
8,Norman Wells,CA,2022-07-17 19:47:08,65.282,-126.8329,69.84,60,75,5.75
9,Airai,TL,2022-07-17 19:47:13,-8.9266,125.4092,52.75,85,44,3.33
10,Kiama,AU,2022-07-17 19:46:41,-34.6833,150.8667,54.0,75,5,1.99
11,Cherskiy,RU,2022-07-17 19:48:08,68.75,161.3,37.98,57,97,14.9
12,Rikitea,PF,2022-07-17 19:48:09,-23.1203,-134.9692,73.47,82,79,15.7
13,Punta Arenas,CL,2022-07-17 19:48:09,-53.15,-70.9167,37.51,81,0,26.46
14,Cape Town,ZA,2022-07-17 19:48:09,-33.9258,18.4232,59.41,88,40,11.5
15,Soyo,AO,2022-07-17 19:48:10,-6.1349,12.3689,70.99,87,34,7.7
16,Tuktoyaktuk,CA,2022-07-17 19:48:10,69.4541,-133.0374,59.0,88,75,8.05
17,Ardakan,IR,2022-07-17 19:48:11,32.31,54.0175,86.83,9,0,4.85
18,Ayorou,NE,2022-07-17 19:48:11,14.7308,0.9174,90.1,45,99,9.89
19,Biak,ID,2022-07-17 19:44:08,-0.9131,122.8766,72.97,93,100,8.37
20,Mataura,NZ,2022-07-17 19:48:12,-46.1927,168.8643,51.48,75,97,8.41
21,Kodiak,US,2022-07-17 19:43:30,57.79,-152.4072,63.91,52,40,8.05
22,Albany,US,2022-07-17 19:48:13,42.6001,-73.9662,92.03,42,98,5.64
23,Geraldton,AU,2022-07-17 19:43:34,-28.7667,114.6,54.01,94,40,8.05
24,Santa Ines,BR,2022-07-17 19:48:13,-3.6667,-45.38,85.41,62,26,3.74
25,Ushuaia,AR,2022-07-17 19:48:14,-54.8,-68.3,38.86,56,40,4.61
26,Upernavik,GL,2022-07-17 19:48:14,72.7868,-56.1549,41.27,85,39,15.17
27,Kaeo,NZ,2022-07-17 19:48:08,-35.1,173.7833,49.32,95,100,6.15
28,Mar Del Plata,AR,2022-07-17 19:47:49,-38.0023,-57.5575,59.02,41,0,21.85
29,Thompson,CA,2022-07-17 19:47:49,55.7435,-97.8558,80.76,47,40,9.22
30,Bethel,US,2022-07-17 19:48:15,41.3712,-73.414,84.78,61,0,6.91
31,Carnarvon,AU,2022-07-17 19:45:56,-24.8667,113.6333,59.07,94,41,4.61
32,Athabasca,CA,2022-07-17 19:45:25,54.7169,-113.2854,73.81,48,70,5.44
33,Tornio,FI,2022-07-17 19:48:16,65.8481,24.1466,59.02,85,45,8.37
34,Aswan,EG,2022-07-17 19:48:16,24.0934,32.907,94.3,12,0,8.05
35,Saint Anthony,US,2022-07-17 19:48:17,45.0205,-93.218,92.1,49,40,5.75
36,Luderitz,NA,2022-07-17 19:48:17,-26.6481,15.1594,64.22,52,1,5.7
37,Atambua,ID,2022-07-17 19:45:29,-9.1061,124.8925,66.22,82,45,5.55
38,Iskele,TR,2022-07-17 19:48:18,39.484,26.9278,78.89,47,0,11.5
39,Narsaq,GL,2022-07-17 19:44:46,60.9167,-46.05,61.02,70,98,8.48
40,Pevek,RU,2022-07-17 19:47:04,69.7008,170.3133,31.23,94,100,30.98
41,Ostrovnoy,RU,2022-07-17 19:48:19,68.0531,39.5131,57.04,76,48,9.8
42,Yellowknife,CA,2022-07-17 19:43:50,62.456,-114.3525,64.92,77,100,21.85
43,Ribeira Grande,PT,2022-07-17 19:48:19,38.5167,-28.7,75.6,78,20,18.41
44,Port Elizabeth,ZA,2022-07-17 19:46:00,-33.918,25.5701,70.11,63,0,3.44
45,Southbridge,US,2022-07-17 19:48:20,42.0751,-72.0334,87.46,63,99,4.0
46,Constitucion,CL,2022-07-17 19:48:21,-35.3333,-72.4167,50.41,94,100,9.6
47,Poddorye,RU,2022-07-17 19:49:21,57.4695,31.1156,53.73,95,99,4.54
48,La Rioja,ES,2022-07-17 19:49:22,42.25,-2.5,82.18,29,10,3.83
49,Komsomolskiy,UZ,2022-07-17 19:49:22,40.4272,71.7189,81.32,36,0,6.91
50,Cefalu,IT,2022-07-17 19:49:22,38.0386,14.0229,82.54,80,0,1.99
51,Hermanus,ZA,2022-07-17 19:49:23,-34.4187,19.2345,54.81,83,0,9.1
52,New Norfolk,AU,2022-07-17 19:49:23,-42.7826,147.0587,38.7,81,89,1.01
53,Torbay,CA,2022-07-17 19:47:27,47.6666,-52.7314,78.89,71,100,13.8
54,Cabo San Lucas,MX,2022-07-17 19:47:29,22.8909,-109.9124,94.6,57,10,6.4
55,Laguna,US,2022-07-17 19:49:24,38.421,-121.4238,104.31,32,0,8.05
56,Ariquemes,BR,2022-07-17 19:49:24,-9.9133,-63.0408,97.68,26,41,4.85
57,Asfi,MA,2022-07-17 19:49:24,32.2994,-9.2372,70.56,87,1,15.64
58,Tarandacuao,MX,2022-07-17 19:49:25,20.0,-100.5333,79.93,39,100,3.44
59,Bredasdorp,ZA,2022-07-17 19:49:25,-34.5322,20.0403,54.3,87,0,4.76
60,Kavieng,PG,2022-07-17 19:49:25,-2.5744,150.7967,81.91,80,45,13.11
61,Arraial Do Cabo,BR,2022-07-17 19:45:58,-22.9661,-42.0278,82.36,69,0,10.36
62,Khatanga,RU,2022-07-17 19:49:26,71.9667,102.5,57.78,60,100,4.5
63,Merauke,ID,2022-07-17 19:49:26,-8.4667,140.3333,75.09,90,100,9.44
64,Aykhal,RU,2022-07-17 19:49:27,66.0,111.5,48.72,97,100,4.23
65,Sorland,NO,2022-07-17 19:48:08,67.667,12.6934,51.66,86,95,15.64
66,Qaanaaq,GL,2022-07-17 19:49:27,77.484,-69.3632,47.08,58,100,3.96
67,Iquique,CL,2022-07-17 19:49:28,-20.2208,-70.1431,60.84,70,89,10.04
68,Bambous Virieux,MU,2022-07-17 19:49:28,-20.3428,57.7575,70.21,56,20,19.57
69,Saint-Philippe,RE,2022-07-17 19:49:29,-21.3585,55.7679,69.39,74,83,15.68
70,Quatre Cocos,MU,2022-07-17 19:49:29,-20.2078,57.7625,70.09,67,70,21.21
71,Carauari,BR,2022-07-17 19:46:30,-4.8828,-66.8958,87.24,59,81,2.75
72,Kapaa,US,2022-07-17 19:49:30,22.0752,-159.319,82.38,78,100,13.8
73,Saint-Pierre,RE,2022-07-17 19:49:30,-21.3393,55.4781,69.91,70,0,24.16
74,Port Alfred,ZA,2022-07-17 19:44:44,-33.5906,26.891,70.52,35,0,12.24
75,Port Blair,IN,2022-07-17 19:49:30,11.6667,92.75,78.84,89,75,2.3
76,Byron Bay,AU,2022-07-17 19:49:31,-28.65,153.6167,58.03,75,15,9.84
77,Waipawa,NZ,2022-07-17 19:49:31,-41.4122,175.5153,51.3,73,100,20.36
78,Bengkulu,ID,2022-07-17 19:49:32,-3.8004,102.2655,75.38,88,47,4.34
79,Zarate,AR,2022-07-17 19:49:32,-34.0981,-59.0286,57.04,44,3,8.01
80,Chokurdakh,RU,2022-07-17 19:49:32,70.6333,147.9167,42.67,65,10,11.9
81,Macau,MO,2022-07-17 19:49:33,22.2006,113.5461,86.86,89,40,11.5
82,Pangnirtung,CA,2022-07-17 19:49:33,66.1451,-65.7125,46.4,76,40,13.8
83,Atuona,PF,2022-07-17 19:49:34,-9.8,-139.0333,77.99,77,13,22.01
84,Yarada,IN,2022-07-17 19:49:34,17.65,83.2667,80.92,94,75,9.22
85,Makakilo City,US,2022-07-17 19:49:34,21.3469,-158.0858,82.72,62,0,14.97
86,Busselton,AU,2022-07-17 19:49:35,-33.65,115.3333,53.71,92,100,14.7
87,Gejiu,CN,2022-07-17 19:49:35,23.306,103.1635,60.8,91,100,1.68
88,Jamestown,US,2022-07-17 19:45:56,42.097,-79.2353,76.59,79,100,15.99
89,Dikson,RU,2022-07-17 19:49:36,73.5069,80.5464,44.13,79,7,8.9
90,Itoman,JP,2022-07-17 19:49:36,26.1247,127.6694,84.22,91,20,13.8
91,Lagoa,PT,2022-07-17 19:49:36,39.05,-27.9833,70.95,90,0,9.95
92,Alofi,NU,2022-07-17 19:49:37,-19.0595,-169.9187,73.29,94,1,8.05
93,Hobart,AU,2022-07-17 19:50:37,-42.8794,147.3294,39.06,84,40,18.41
94,Zyryanka,RU,2022-07-17 19:50:38,65.75,150.85,54.28,54,69,3.36
95,Greenwood,US,2022-07-17 19:50:38,34.1668,-82.1165,90.28,51,20,6.91
96,Georgetown,MY,2022-07-17 19:46:00,5.4112,100.3354,83.95,92,20,2.3
97,Elizabeth City,US,2022-07-17 19:50:38,36.2946,-76.2511,93.06,66,0,10.36
98,Comodoro Rivadavia,AR,2022-07-17 19:50:39,-45.8667,-67.5,48.06,49,0,24.16
99,Puerto Ayora,EC,2022-07-17 19:50:39,-0.7393,-90.3518,76.96,86,72,7.0
100,Bocaiuva,BR,2022-07-17 19:50:40,-17.1078,-43.815,83.91,27,15,7.45
101,Asau,RO,2022-07-17 19:50:40,46.4333,26.4,65.32,63,10,4.16
102,Gotsu,JP,2022-07-17 19:50:40,35.0,132.2167,76.24,75,100,7.11
103,Tefe,BR,2022-07-17 19:50:41,-3.3542,-64.7114,93.31,55,20,10.36
104,Impfondo,CG,2022-07-17 19:50:41,1.6381,18.0667,72.54,95,100,2.66
105,Saskylakh,RU,2022-07-17 19:50:42,71.9167,114.0833,47.39,55,96,7.16
106,Puerto Baquerizo Moreno,EC,2022-07-17 19:50:42,-0.9,-89.6,69.28,78,28,14.09
107,Ganzhou,CN,2022-07-17 19:50:42,28.8184,115.4327,78.73,88,100,3.24
108,Sawtell,AU,2022-07-17 19:50:43,-30.3833,153.1,53.62,76,75,5.75
109,East London,ZA,2022-07-17 19:50:43,-33.0153,27.9116,69.49,32,0,8.37
110,Mubi,NG,2022-07-17 19:50:43,10.2676,13.2644,68.68,97,97,1.9
111,Faanui,PF,2022-07-17 19:50:44,-16.4833,-151.75,77.11,70,77,18.1
112,Esperance,AU,2022-07-17 19:50:44,-33.8667,121.9,53.08,92,100,9.28
113,Pades,RO,2022-07-17 19:50:44,45.0167,22.85,58.77,45,1,6.96
114,Coquimbo,CL,2022-07-17 19:50:45,-29.9533,-71.3436,58.73,51,0,12.66
115,San Patricio,US,2022-07-17 19:50:45,28.017,-97.5169,98.19,36,53,16.55
116,Sangar,RU,2022-07-17 19:50:46,63.9242,127.4739,66.27,96,100,6.38
117,College,US,2022-07-17 19:50:46,64.8569,-147.8028,64.08,65,100,0.0
118,Port Hedland,AU,2022-07-17 19:50:47,-20.3167,118.5667,53.65,66,4,3.44
119,Vaini,TO,2022-07-17 19:50:47,-21.2,-175.2,73.56,94,40,8.05
120,Jinka,ET,2022-07-17 19:50:47,5.65,36.65,66.15,64,72,4.18
121,Bluff,NZ,2022-07-17 19:50:48,-46.6,168.3333,51.8,61,100,22.88
122,Sao Joao Da Barra,BR,2022-07-17 19:47:41,-21.6403,-41.0511,80.69,84,100,18.97
123,Nyurba,RU,2022-07-17 19:50:48,63.2842,118.3319,54.64,98,94,4.81
124,Palivere,EE,2022-07-17 19:50:49,58.9664,23.8911,58.73,72,49,7.14
125,Buraydah,SA,2022-07-17 19:50:49,26.326,43.975,91.85,11,18,8.66
126,Longyearbyen,SJ,2022-07-17 19:50:50,78.2186,15.6401,55.24,82,75,3.44
127,Ahipara,NZ,2022-07-17 19:50:50,-35.1667,173.1667,50.2,80,95,5.41
128,Limbang,MY,2022-07-17 19:50:50,4.75,115.0,77.11,86,100,1.01
129,Faya,SA,2022-07-17 19:50:51,18.3851,42.4509,69.91,41,28,4.72
130,Coahuayana,MX,2022-07-17 19:47:06,18.7333,-103.6833,90.09,59,70,7.85
131,Xining,CN,2022-07-17 19:50:51,36.6167,101.7667,54.27,88,100,0.69
132,Roald,NO,2022-07-17 19:50:52,62.5833,6.1333,59.92,88,75,14.97
133,Saquarema,BR,2022-07-17 19:50:52,-22.92,-42.5103,82.54,62,9,10.09
134,Saint-Augustin,CA,2022-07-17 19:50:52,51.226,-58.6502,64.71,75,100,17.87
135,Batemans Bay,AU,2022-07-17 19:47:45,-35.7167,150.1833,51.1,51,0,11.72
136,Avera,US,2022-07-17 19:50:53,33.194,-82.5271,92.55,39,29,8.03
137,Touros,BR,2022-07-17 19:50:53,-5.1989,-35.4608,78.31,78,76,17.22
138,Ruston,US,2022-07-17 19:50:54,32.5232,-92.6379,98.58,38,75,4.61
139,Castro,BR,2022-07-17 19:51:54,-24.7911,-50.0119,66.83,76,100,1.86
140,Canar,EC,2022-07-17 19:51:54,-2.55,-78.9333,59.04,77,58,4.59
141,Barrow,US,2022-07-17 19:51:55,71.2906,-156.7887,37.42,87,100,17.27
142,Puerto Escondido,MX,2022-07-17 19:51:55,15.85,-97.0667,86.0,63,100,6.91
143,Mayo,US,2022-07-17 19:47:44,38.8876,-76.5119,87.13,79,0,8.05
144,Thinadhoo,MV,2022-07-17 19:51:55,0.5333,72.9333,79.16,80,100,20.74
145,Tiksi,RU,2022-07-17 19:51:56,71.6872,128.8694,38.07,75,100,5.93
146,Krasnoselkup,RU,2022-07-17 19:51:56,65.7,82.4667,51.82,82,19,10.33
147,Turukhansk,RU,2022-07-17 19:51:57,65.8167,87.9833,53.76,69,13,11.14
148,Flinders,AU,2022-07-17 19:51:57,-34.5833,150.8552,53.26,74,5,10.0
149,Nalut,LY,2022-07-17 19:51:57,30.3333,10.85,87.91,18,0,11.65
150,Padang,ID,2022-07-17 19:51:58,-0.9492,100.3543,76.6,79,12,4.16
151,Inta,RU,2022-07-17 19:51:58,66.0317,60.1659,60.98,86,0,7.94
152,Oppdal,NO,2022-07-17 19:51:58,62.5943,9.6912,50.18,85,25,2.35
153,Camacupa,AO,2022-07-17 19:51:59,-12.0167,17.4833,60.24,36,7,3.65
154,Vila Franca Do Campo,PT,2022-07-17 19:51:59,37.7167,-25.4333,70.21,78,39,7.11
155,Mahebourg,MU,2022-07-17 19:51:59,-20.4081,57.7,70.25,56,20,19.57
156,Sao Filipe,CV,2022-07-17 19:48:20,14.8961,-24.4956,75.42,79,61,14.81
157,Kaitangata,NZ,2022-07-17 19:52:00,-46.2817,169.8464,43.83,89,77,5.44
158,Neuquen,AR,2022-07-17 19:47:47,-38.9516,-68.0591,53.49,50,75,9.22
159,Talnakh,RU,2022-07-17 19:52:00,69.4865,88.3972,54.21,68,94,2.19
160,Seydi,TM,2022-07-17 19:52:01,39.4816,62.9137,91.36,14,0,12.53
161,Basco,PH,2022-07-17 19:52:01,20.4487,121.9702,84.83,79,100,13.53
162,Tura,IN,2022-07-17 19:52:02,25.5198,90.2201,75.49,94,99,4.76
163,Nikolskoye,RU,2022-07-17 19:52:02,59.7035,30.7861,57.09,95,100,4.74
164,Kamaishi,JP,2022-07-17 19:52:02,39.2667,141.8833,70.32,92,49,3.49
165,Kindu,CD,2022-07-17 19:52:03,-2.95,25.95,78.69,52,100,2.39
166,Raichur,IN,2022-07-17 19:52:03,16.2,77.3667,76.89,80,100,15.61
167,Pangody,RU,2022-07-17 19:52:04,65.85,74.4859,56.77,64,64,10.94
168,Provideniya,RU,2022-07-17 19:52:04,64.3833,-173.3,52.56,90,98,9.84
169,Lebu,CL,2022-07-17 19:52:05,-37.6167,-73.65,50.56,85,40,15.39
170,Aras,ES,2022-07-17 19:52:05,42.5617,-2.356,88.23,33,20,2.3
171,Ucluelet,CA,2022-07-17 19:52:06,48.9329,-125.5528,62.91,85,46,1.01
172,Cidreira,BR,2022-07-17 19:52:06,-30.1811,-50.2056,55.69,66,33,11.92
173,Jasper,US,2022-07-17 19:50:24,37.2001,-94.3502,99.45,38,20,10.36
174,Santa Marta,CO,2022-07-17 19:51:08,11.2408,-74.199,91.45,62,40,4.61
175,Isabela,PH,2022-07-17 19:52:07,6.7085,121.9711,77.43,89,100,8.46
176,Petropavlovsk-Kamchatskiy,RU,2022-07-17 19:52:07,53.0452,158.6483,57.79,100,0,2.24
177,Kruisfontein,ZA,2022-07-17 19:52:08,-34.0033,24.7314,72.37,24,0,19.51
178,Troitsko-Pechorsk,RU,2022-07-17 19:52:08,62.7084,56.1964,60.78,93,17,2.21
179,Beringovskiy,RU,2022-07-17 19:52:09,63.05,179.3167,45.75,60,10,29.28
180,Shellbrook,CA,2022-07-17 19:52:09,53.2168,-106.4011,76.23,59,51,3.09
181,Picota,PE,2022-07-17 19:52:10,-6.9197,-76.3304,86.49,55,68,1.57
182,Kapit,MY,2022-07-17 19:52:10,2.0167,112.9333,73.78,93,99,1.14
183,Khorramshahr,IR,2022-07-17 19:52:10,30.4397,48.1664,105.76,9,0,11.5
184,Hamilton,US,2022-07-17 19:49:01,39.1834,-84.5333,74.25,94,100,13.8
185,Severo-Yeniseyskiy,RU,2022-07-17 19:52:11,60.3725,93.0408,49.82,86,93,4.16
186,Ilhabela,BR,2022-07-17 19:52:11,-23.7781,-45.3581,69.26,92,100,8.48
187,Buala,SB,2022-07-17 19:53:12,-8.145,159.5921,79.29,82,27,8.57
188,Mugumu,TZ,2022-07-17 19:53:12,-1.85,34.7,68.04,52,100,3.8
189,Morondava,MG,2022-07-17 19:53:13,-20.2833,44.2833,72.27,52,0,11.16
190,Lieksa,FI,2022-07-17 19:53:13,63.3167,30.0167,54.72,88,88,7.72
191,Campo Maior,BR,2022-07-17 19:53:14,-4.8278,-42.1686,92.59,33,60,0.69
192,San Juan,AR,2022-07-17 19:50:47,-31.5375,-68.5364,64.27,13,0,7.76
193,Lodja,CD,2022-07-17 19:53:14,-3.4833,23.4333,75.78,47,34,2.24
