City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Kaposvar,HU,2022-07-17 19:52:10,46.3667,17.8,64.53,27,0,3.44
195,Naigarhi,IN,2022-07-17 19:53:15,24.7833,81.7833,85.82,63,15,14.36
196,Togul,RU,2022-07-17 19:53:15,53.465,85.9128,52.74,86,63,3.42
197,Adrar,MR,2022-07-17 19:53:16,20.5022,-10.0711,103.51,9,76,9.53
198,Lazaro Cardenas,MX,2022-07-17 19:53:16,17.9583,-102.2,86.61,63,87,11.32
199,Collie,AU,2022-07-17 19:53:17,-33.3667,116.15,50.18,98,99,7.96
200,Ejido,VE,2022-07-17 19:53:17,8.5514,-71.2375,75.51,81,88,3.31
201,Datong,CN,2022-07-17 19:53:18,40.0936,113.2914,67.55,38,69,6.24
202,Thunder Bay,CA,2022-07-17 19:53:18,48.4001,-89.3168,73.31,68,20,10.36
203,Kjollefjord,NO,2022-07-17 19:53:18,70.9457,27.3465,53.42,82,75,3.44
204,Ranau,MY,2022-07-17 19:53:19,5.9538,116.6641,70.63,75,100,2.19
205,Vardo,NO,2022-07-17 19:53:19,70.3705,31.1107,53.58,94,0,6.91
206,Payo,ID,2022-07-17 19:53:20,-3.7508,103.6372,72.7,95,81,2.21
207,Murgab,TM,2022-07-17 19:53:20,37.4966,61.9714,84.07,28,0,6.91
208,Turangi,NZ,2022-07-17 19:53:21,-39.0,175.9333,32.54,99,86,1.5
209,Manono,CD,2022-07-17 19:53:21,-7.3,27.4167,77.52,35,52,6.15
210,Ziro,IN,2022-07-17 19:53:21,27.6333,93.8333,60.64,98,100,0.38
211,Isangel,VU,2022-07-17 19:53:22,-19.55,169.2667,74.75,87,100,15.21
212,Amahai,ID,2022-07-17 19:53:22,-3.3333,128.9167,76.06,91,96,5.86
213,Opuwo,NA,2022-07-17 19:53:03,-18.0607,13.84,62.04,34,0,7.96
214,Dunedin,NZ,2022-07-17 19:53:23,-45.8742,170.5036,53.02,73,100,10.58
215,Rio Gallegos,AR,2022-07-17 19:53:24,-51.6226,-69.2181,33.85,75,40,9.22
216,Kahului,US,2022-07-17 19:49:43,20.8947,-156.47,83.97,64,20,20.71
217,Guerrero Negro,MX,2022-07-17 19:53:24,27.9769,-114.0611,81.75,45,1,11.1
218,Dudinka,RU,2022-07-17 19:53:25,69.4058,86.1778,54.63,68,0,9.15
219,Morehead,US,2022-07-17 19:53:25,37.2711,-87.1764,79.99,94,40,4.61
220,Egvekinot,RU,2022-07-17 19:53:26,66.3167,-179.1667,34.74,54,19,24.38
221,Sioux Lookout,CA,2022-07-17 19:50:36,50.1001,-91.917,84.27,51,75,11.5
222,Cayenne,GF,2022-07-17 19:53:26,4.9333,-52.3333,87.84,1,40,11.5
223,Illapel,CL,2022-07-17 19:53:26,-31.6308,-71.1653,59.2,45,100,1.36
224,Kondinskoye,RU,2022-07-17 19:53:27,59.6481,67.41,59.31,66,44,1.63
225,Qinhuangdao,CN,2022-07-17 19:53:27,39.9317,119.5883,71.08,84,0,1.7
226,Gorele,TR,2022-07-17 19:53:28,41.0308,39.0031,70.21,86,44,8.77
227,Leeds,GB,2022-07-17 19:51:19,53.7964,-1.5477,83.08,40,0,12.66
228,Kutum,SD,2022-07-17 19:53:28,14.2,24.6667,82.13,41,79,3.69
229,Westport,US,2022-07-17 19:53:28,41.1415,-73.3579,86.09,65,100,4.0
230,Turayf,SA,2022-07-17 19:53:29,31.6725,38.6637,89.85,23,0,11.5
231,Saint George,US,2022-07-17 19:52:56,37.1041,-113.5841,102.63,20,0,17.27
232,Debre Sina,ET,2022-07-17 19:53:29,9.85,39.7667,58.1,66,91,2.53
233,Fairbanks,US,2022-07-17 19:53:30,64.8378,-147.7164,64.09,66,40,0.0
234,Barabai,ID,2022-07-17 19:53:30,-2.5833,115.3833,72.79,94,100,1.99
235,Carora,VE,2022-07-17 19:54:30,10.1755,-70.0827,96.42,30,33,17.29
236,Qaqortoq,GL,2022-07-17 19:54:31,60.7167,-46.0333,46.36,77,100,11.16
237,Tasiilaq,GL,2022-07-17 19:54:31,65.6145,-37.6368,41.29,79,63,6.02
238,Alexandria,EG,2022-07-17 19:53:54,31.2156,29.9553,78.76,73,0,9.22
239,Sisophon,KH,2022-07-17 19:54:32,13.5859,102.9737,77.47,88,100,5.1
240,Diffa,NE,2022-07-17 19:54:32,13.3154,12.6113,76.08,76,52,14.72
241,Bikaner,IN,2022-07-17 19:54:33,28.0167,73.3,89.82,59,6,6.49
242,Vilyuysk,RU,2022-07-17 19:54:33,63.7553,121.6247,62.78,98,99,4.99
243,Bayshore Gardens,US,2022-07-17 19:54:33,27.4253,-82.5904,90.05,64,9,1.01
244,Bani Walid,LY,2022-07-17 19:54:34,31.7566,13.9942,77.99,49,0,12.35
245,Oktyabrskiy,RU,2022-07-17 19:54:34,54.4815,53.471,66.2,86,100,2.04
246,Kenai,US,2022-07-17 19:54:35,60.5544,-151.2583,55.49,97,100,4.61
247,Huanan,CN,2022-07-17 19:54:35,46.2167,130.5167,63.05,95,100,4.99
248,Miramar,US,2022-07-17 19:54:36,25.9873,-80.2323,92.01,65,20,16.11
249,Schoningen,DE,2022-07-17 19:54:36,52.138,10.9675,67.39,50,100,3.04
250,Acapulco,MX,2022-07-17 19:52:36,16.8634,-99.8901,86.54,64,88,8.1
251,Rock Sound,BS,2022-07-17 19:54:36,24.9,-76.2,82.74,79,100,17.85
252,Labuan,MY,2022-07-17 19:54:37,5.2767,115.2417,75.56,100,20,0.0
253,Chunoyar,RU,2022-07-17 19:54:37,57.4467,97.3217,59.07,74,100,8.1
254,Mount Isa,AU,2022-07-17 19:53:44,-20.7333,139.5,46.17,81,2,0.0
255,Massakory,TD,2022-07-17 19:54:38,12.996,15.7293,77.83,72,100,13.09
256,Rampura,IN,2022-07-17 19:54:38,30.25,75.2333,87.84,60,0,5.41
257,Ossora,RU,2022-07-17 19:54:39,59.2353,163.0719,59.52,85,98,5.68
258,Anloga,GH,2022-07-17 19:54:39,5.7947,0.8973,75.81,85,96,13.13
259,Hami,CN,2022-07-17 19:54:39,42.8,93.45,80.55,27,6,3.94
260,Atar,MR,2022-07-17 19:54:40,20.5169,-13.0499,105.15,8,19,9.04
261,Linjiang,CN,2022-07-17 19:54:40,41.8069,126.9078,62.29,99,100,1.43
262,Sao Gabriel Da Cachoeira,BR,2022-07-17 19:54:41,-0.1303,-67.0892,91.2,58,40,8.05
263,Matara,LK,2022-07-17 19:54:41,5.9485,80.5353,78.67,85,100,9.98
264,Grindavik,IS,2022-07-17 19:54:41,63.8424,-22.4338,51.75,87,100,9.22
265,Estelle,US,2022-07-17 19:54:42,29.8458,-90.1067,93.99,59,75,6.91
266,Santa Maria,BR,2022-07-17 19:54:42,-29.6842,-53.8069,52.9,62,100,4.61
267,Beloha,MG,2022-07-17 19:54:42,-25.1667,45.05,64.29,77,0,10.83
268,Vila Velha,BR,2022-07-17 19:54:43,-20.3297,-40.2925,80.55,80,20,14.97
269,Garden City,US,2022-07-17 19:54:43,42.3256,-83.331,80.82,72,100,6.17
270,Nemuro,JP,2022-07-17 19:54:44,43.3236,145.575,62.55,100,100,12.01
271,Nantucket,US,2022-07-17 19:53:52,41.2835,-70.0995,82.51,80,1,11.59
272,Port Hardy,CA,2022-07-17 19:54:44,50.6996,-127.4199,55.58,88,75,11.5
273,Souillac,MU,2022-07-17 19:54:44,-20.5167,57.5167,70.18,56,20,19.57
274,Hovd,MN,2022-07-17 19:54:45,48.0056,91.6419,65.52,41,15,7.78
275,Hemsedal,NO,2022-07-17 19:54:45,60.8629,8.5534,55.15,88,95,4.65
276,Terney,RU,2022-07-17 19:54:46,45.0503,136.6092,59.02,92,99,3.44
277,Tatawin,TN,2022-07-17 19:54:46,32.9297,10.4518,77.23,60,0,12.75
278,Tilichiki,RU,2022-07-17 19:54:46,60.4667,166.1,56.61,82,100,7.31
279,Siderno,IT,2022-07-17 19:55:47,38.2779,16.302,84.34,63,0,5.64
280,Independence,US,2022-07-17 19:55:47,39.0911,-94.4155,91.11,65,34,12.19
281,Bentiu,SS,2022-07-17 19:55:47,9.2333,29.8333,73.0,92,94,3.74
282,Brandenburg,DE,2022-07-17 19:55:48,52.4167,12.55,68.92,50,100,3.36
283,Hailar,CN,2022-07-17 19:55:48,49.2,119.7,59.86,97,98,4.32
284,Ambunti,PG,2022-07-17 19:51:00,-4.2365,142.8448,71.98,99,59,1.45
285,Vestmannaeyjar,IS,2022-07-17 19:55:49,63.4427,-20.2734,52.3,86,42,15.46
286,Neijiang,CN,2022-07-17 19:55:49,29.5835,105.0622,74.73,96,100,5.06
287,Baykit,RU,2022-07-17 19:55:49,61.67,96.37,50.79,97,71,3.51
288,Jogeva,EE,2022-07-17 19:55:50,58.7467,26.3939,55.53,86,100,6.15
289,Catuday,PH,2022-07-17 19:55:50,16.2923,119.8062,79.16,81,95,6.67
290,Praia Da Vitoria,PT,2022-07-17 19:55:50,38.7333,-27.0667,77.25,69,75,11.39
291,Victor Harbor,AU,2022-07-17 19:55:51,-35.5667,138.6167,44.67,78,95,10.36
292,Madison Heights,US,2022-07-17 19:55:51,42.4859,-83.1052,80.83,76,0,6.91
293,Kulhudhuffushi,MV,2022-07-17 19:55:52,6.6221,73.07,80.64,80,100,19.3
294,Whitehorse,CA,2022-07-17 19:54:20,60.7161,-135.0538,56.17,72,75,20.71
295,Lompoc,US,2022-07-17 19:54:38,34.6391,-120.4579,80.85,68,0,14.97
296,Dipolog,PH,2022-07-17 19:55:52,8.5894,123.3414,76.68,90,100,7.11
297,Talara,PE,2022-07-17 19:55:53,-4.5772,-81.2719,72.36,64,0,14.97
298,Nova Olimpia,BR,2022-07-17 19:55:53,-14.7972,-57.2881,90.5,34,1,5.14
299,Fortuna,US,2022-07-17 19:55:53,40.5982,-124.1573,66.97,68,10,9.55
300,Altagracia De Orituco,VE,2022-07-17 19:55:54,9.8601,-66.3814,80.67,79,72,4.59
301,Chapais,CA,2022-07-17 19:55:54,49.7834,-74.8492,78.58,28,53,7.78
302,Along,IN,2022-07-17 19:55:54,28.1667,94.7667,75.13,98,99,1.1
303,Amparafaravola,MG,2022-07-17 19:55:55,-17.5833,48.2167,58.26,87,82,10.33
304,Mildura,AU,2022-07-17 19:55:55,-34.2,142.15,42.08,93,63,8.37
305,Nisia Floresta,BR,2022-07-17 19:55:55,-6.0911,-35.2086,79.18,82,77,12.84
306,Mount Gambier,AU,2022-07-17 19:55:56,-37.8333,140.7667,46.74,80,100,8.23
307,Karratha,AU,2022-07-17 19:55:56,-20.7377,116.8463,64.94,56,0,5.95
308,Kargasok,RU,2022-07-17 19:55:57,59.0556,80.8572,51.51,94,22,9.26
309,Los Llanos De Aridane,ES,2022-07-17 19:55:57,28.6585,-17.9182,71.13,81,0,16.11
310,Tautira,PF,2022-07-17 19:55:57,-17.7333,-149.15,75.56,70,42,13.47
311,Leshan,CN,2022-07-17 19:51:58,29.5623,103.7639,75.65,89,100,2.21
312,Orda,RU,2022-07-17 19:55:58,57.1951,56.9091,60.94,79,2,2.26
313,Butaritari,KI,2022-07-17 19:55:58,3.0707,172.7902,82.02,73,96,10.71
314,Benghazi,LY,2022-07-17 19:55:59,32.1167,20.0667,80.1,77,0,18.28
315,Dingle,PH,2022-07-17 19:55:59,10.9995,122.6711,74.79,93,100,1.99
316,Husavik,IS,2022-07-17 19:55:59,66.0449,-17.3389,46.54,93,100,9.19
317,Ponta Do Sol,PT,2022-07-17 19:56:00,32.6667,-17.1,75.0,77,8,8.97
318,Chuy,UY,2022-07-17 19:56:00,-33.6971,-53.4616,49.6,70,0,8.75
319,Tommot,RU,2022-07-17 19:56:01,58.9564,126.2925,65.71,91,5,1.54
320,Banda Aceh,ID,2022-07-17 19:56:01,5.5577,95.3222,79.45,82,95,4.21
321,Deputatskiy,RU,2022-07-17 19:56:01,69.3,139.9,45.72,66,98,2.48
322,Bytow,PL,2022-07-17 19:56:02,54.1706,17.4919,52.21,80,96,8.01
323,Havre-Saint-Pierre,CA,2022-07-17 19:56:02,50.2334,-63.5986,66.56,68,0,24.16
324,Trindade,BR,2022-07-17 19:54:03,-16.6494,-49.4889,89.35,19,3,7.49
325,Salalah,OM,2022-07-17 19:56:03,17.0151,54.0924,76.17,93,100,2.46
326,Portland,US,2022-07-17 19:52:42,45.5234,-122.6762,75.69,47,75,9.22
327,Verkhnyaya Maksakovka,RU,2022-07-17 19:57:04,61.635,50.9674,60.82,82,0,0.0
328,Severnoye,RU,2022-07-17 19:57:04,56.3491,78.3619,51.51,96,2,6.89
329,Coelho Neto,BR,2022-07-17 19:57:04,-4.2567,-43.0128,89.15,46,15,1.86
330,Labytnangi,RU,2022-07-17 19:57:05,66.6572,66.4183,60.08,55,100,3.67
331,Kuytun,RU,2022-07-17 19:57:05,54.3419,101.5036,53.94,92,93,6.6
332,Kaman,IN,2022-07-17 19:57:06,27.65,77.2667,93.63,43,34,6.33
333,San Cristobal,VE,2022-07-17 19:57:06,7.7669,-72.225,84.38,53,58,6.58
334,Elko,US,2022-07-17 19:54:58,41.0002,-115.5012,95.02,16,56,7.0
335,Maceio,BR,2022-07-17 19:57:07,-9.6658,-35.7353,80.04,69,40,9.22
336,Bilma,NE,2022-07-17 19:57:07,18.6853,12.9164,91.18,34,64,14.61
337,Areado,BR,2022-07-17 19:57:07,-21.3586,-46.1456,78.6,44,20,1.41
338,Ptichye,RU,2022-07-17 19:57:08,45.5168,41.7115,78.08,64,100,5.97
339,Plouzane,FR,2022-07-17 19:53:36,48.3833,-4.6167,86.32,47,0,4.61
340,Whitianga,NZ,2022-07-17 19:57:08,-36.8333,175.7,47.66,83,88,1.9
341,Vestmanna,FO,2022-07-17 19:57:09,62.1564,-7.1664,49.12,93,100,13.8
342,Jaru,BR,2022-07-17 19:57:09,-10.4389,-62.4664,97.93,24,4,5.77
343,Ozernovskiy,RU,2022-07-17 19:57:10,51.5,156.5167,54.12,98,100,4.36
344,Ragusa,IT,2022-07-17 19:57:10,36.9167,14.6,78.89,53,0,2.3
345,Saldanha,ZA,2022-07-17 19:57:10,-33.0117,17.9442,57.25,92,0,7.85
346,Ngunguru,NZ,2022-07-17 19:57:11,-35.6167,174.5,53.08,72,100,8.16
347,Nishihara,JP,2022-07-17 19:57:11,26.1842,127.7558,83.48,89,20,13.8
348,Batagay-Alyta,RU,2022-07-17 19:57:12,67.8006,130.4114,50.94,76,100,2.8
349,Vila Do Maio,CV,2022-07-17 19:57:12,15.1333,-23.2167,81.39,82,4,22.28
350,Half Moon Bay,US,2022-07-17 19:57:13,37.4636,-122.4286,92.53,68,40,11.5
351,Pontianak,ID,2022-07-17 19:57:13,-0.0333,109.3333,75.18,94,100,1.14
352,Slavsk,RU,2022-07-17 19:57:13,55.0425,21.677,53.64,89,95,5.39
353,Zimovniki,RU,2022-07-17 19:57:14,47.1483,42.4633,79.66,34,55,2.37
354,George,ZA,2022-07-17 19:57:14,-33.963,22.4617,54.95,94,2,3.44
355,Lavrentiya,RU,2022-07-17 19:57:15,65.5833,-171.0,46.78,97,100,8.5
356,Goascoran,HN,2022-07-17 19:57:15,13.5833,-87.6167,95.83,35,17,7.27
357,Gisborne,NZ,2022-07-17 19:57:16,-38.6533,178.0042,46.06,82,45,10.98
358,Alice,US,2022-07-17 19:57:16,27.7523,-98.0697,98.33,22,47,16.35
359,Caraubas,BR,2022-07-17 19:57:17,-5.7925,-37.5567,84.43,51,93,10.42
360,Coihaique,CL,2022-07-17 19:57:17,-45.5752,-72.0662,40.95,75,75,9.22
361,Sistranda,NO,2022-07-17 19:57:18,63.7256,8.834,53.56,83,77,20.09
362,Maryville,US,2022-07-17 19:57:18,35.7565,-83.9705,93.11,56,100,13.0
363,Leningradskiy,RU,2022-07-17 19:57:18,69.3833,178.4167,32.61,92,74,26.15
364,Kautokeino,NO,2022-07-17 19:57:19,69.0125,23.0412,47.53,86,100,7.74
365,Port Lincoln,AU,2022-07-17 19:57:19,-34.7333,135.8667,52.74,62,100,8.28
366,Den Helder,NL,2022-07-17 19:57:20,52.9599,4.7593,71.58,61,83,3.44
367,San Francisco,US,2022-07-17 19:55:08,37.7749,-122.4194,93.45,77,20,17.27
368,Klaksvik,FO,2022-07-17 19:57:20,62.2266,-6.589,50.92,87,100,22.35
369,The Valley,AI,2022-07-17 19:57:21,18.217,-63.0578,87.66,66,20,18.41
370,Bambanglipuro,ID,2022-07-17 19:57:21,-7.95,110.2833,75.0,84,91,7.56
371,Faro,PT,2022-07-17 19:57:21,37.0194,-7.9322,80.19,88,0,10.36
372,Seka,TH,2022-07-17 19:54:33,17.9285,103.9552,79.16,88,100,4.88
373,Port Augusta,AU,2022-07-17 19:55:16,-32.5,137.7667,44.96,85,0,4.52
374,Mitu,CO,2022-07-17 19:58:22,1.1983,-70.1733,84.0,73,27,4.38
375,Maputo,MZ,2022-07-17 19:54:09,-25.9653,32.5892,67.23,85,0,2.62
376,Muzhi,RU,2022-07-17 19:58:23,65.3667,64.6667,58.57,67,18,2.46
377,Chilca,PE,2022-07-17 19:58:23,-12.5211,-76.7372,62.55,81,36,7.18
378,Shache,CN,2022-07-17 19:58:23,38.4167,77.2406,78.71,18,0,5.91
379,Hervey Bay,AU,2022-07-17 19:58:24,-25.2986,152.8535,56.01,91,99,3.0
380,Broken Hill,AU,2022-07-17 19:58:24,-31.95,141.4333,41.74,92,1,6.8
381,Bukama,CD,2022-07-17 19:58:25,-9.2,25.85,72.63,35,12,3.29
382,Hofn,IS,2022-07-17 19:58:25,64.2539,-15.2082,55.63,68,15,9.53
383,Zlotow,PL,2022-07-17 19:58:25,53.3635,17.0408,55.98,73,19,6.73
384,Benguela,AO,2022-07-17 19:58:26,-12.5763,13.4055,67.55,87,31,3.62
385,Bolu,TR,2022-07-17 19:58:26,40.6667,31.5833,58.55,93,4,3.44
386,Marzuq,YE,2022-07-17 19:58:27,14.4,46.4667,82.98,17,58,1.5
387,Huntington,US,2022-07-17 19:58:27,38.4193,-82.4452,87.35,75,100,7.0
